Date,ErrorId,ErrorMessage,InnerException
"9/4/2025 5:51:41 PM","7f0c926c-8d32-4d62-bd0a-fe68e3968be1","Unable to resolve service for type 'FaysalFundsWrapper.Interfaces.IOtpService' while attempting to activate 'FaysalFundsWrapper.Controllers.OTPController'.",""
"9/4/2025 5:56:21 PM","2f482bc6-7485-40ba-b901-47b8a3442478","Response status code does not indicate success: 400 (Bad Request).",""
"9/4/2025 6:00:01 PM","039df379-e791-47df-956c-ce1b308ecf4e","Response status code does not indicate success: 400 (Bad Request).",""
"9/4/2025 6:02:41 PM","d6baa74f-4de1-404b-9fa9-779ac72f9d55","Response status code does not indicate success: 400 (Bad Request).",""
"10/4/2025 10:55:19 AM","72f3b024-fff3-4929-b35f-b9f4947fb441","Response status code does not indicate success: 409 (Conflict).",""
"10/4/2025 11:02:03 AM","be8594ce-5899-4d9e-8867-d6648241a165","Response status code does not indicate success: 409 (Conflict).",""
"10/4/2025 11:02:26 AM","f97b043e-7009-4ef7-85de-01f0c5247d1c","Response status code does not indicate success: 409 (Conflict).",""
"10/4/2025 11:04:12 AM","6d1e684b-7f63-4f94-9b4e-bf3adb0add1b","Response status code does not indicate success: 409 (Conflict).",""
"10/4/2025 11:05:37 AM","56bdc469-c3ae-4602-8cf7-a40be14fee35","Response status code does not indicate success: 409 (Conflict).",""
"10/4/2025 11:07:31 AM","0e862ccf-e6e6-4974-8857-9188caeea779","Response status code does not indicate success: 409 (Conflict).",""
"10/4/2025 11:23:09 AM","274bf56b-e3ca-48b4-95e7-952bd641b5d7","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 11:25:05 AM","cc6e7359-0dda-4e0e-bffc-aee6617560ed","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 11:29:55 AM","8bae893b-5b66-419a-b8b7-14d684d1bd7f","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 11:31:05 AM","157911ff-f82e-4037-a7de-b61fdc64b133","No connection could be made because the target machine actively refused it. (localhost:7259)","No connection could be made because the target machine actively refused it."
"10/4/2025 11:31:52 AM","a0f61ac5-c99d-4b4e-920f-fe2545a54975","No connection could be made because the target machine actively refused it. (localhost:7259)","No connection could be made because the target machine actively refused it."
"10/4/2025 11:32:42 AM","06e03712-ced4-42d1-9d08-a32c9d4031e3","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 11:33:31 AM","c7f5c6c5-f34e-4554-8c5f-e8b9e4f5c5fa","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 11:35:31 AM","da70f71a-300f-4288-81c6-f06320ff921f","Response status code does not indicate success: 500 (Internal Server Error).",""
"10/4/2025 11:40:42 AM","ca976169-a24d-4127-a2d5-52985916e0de","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
"10/4/2025 11:43:23 AM","20208030-98ff-4099-8d9a-476228bab625","An error occurred while sending the request.","Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host.."
